Random Seed:  999
DataParallel(
  (module): Generator(
    (main): Sequential(
      (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
      (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU(inplace=True)
      (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU(inplace=True)
      (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU(inplace=True)
      (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU(inplace=True)
      (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (13): Tanh()
    )
  )
)
DataParallel(
  (module): Discriminator(
    (main): Sequential(
      (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): LeakyReLU(negative_slope=0.2, inplace=True)
      (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): LeakyReLU(negative_slope=0.2, inplace=True)
      (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (7): LeakyReLU(negative_slope=0.2, inplace=True)
      (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (10): LeakyReLU(negative_slope=0.2, inplace=True)
      (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
      (12): Sigmoid()
    )
  )
)
Starting Training Loop...
[0/5][0/1583]	Loss_D: 1.5083	Loss_G: 6.5458	D(x): 0.6691	D(G(z)): 0.5841 / 0.0026
[0/5][1200/1583]	Loss_D: 0.3933	Loss_G: 2.7983	D(x): 0.7980	D(G(z)): 0.1167 / 0.0902
[0/5][1250/1583]	Loss_D: 0.4756	Loss_G: 2.9501	D(x): 0.7087	D(G(z)): 0.0280 / 0.0819
[0/5][1300/1583]	Loss_D: 0.4927	Loss_G: 3.3236	D(x): 0.7806	D(G(z)): 0.1596 / 0.0589
[0/5][1350/1583]	Loss_D: 0.4677	Loss_G: 4.2738	D(x): 0.8340	D(G(z)): 0.2048 / 0.0222
[0/5][1400/1583]	Loss_D: 0.5092	Loss_G: 2.9295	D(x): 0.7798	D(G(z)): 0.1820 / 0.0750
[0/5][1450/1583]	Loss_D: 0.9202	Loss_G: 7.1187	D(x): 0.9251	D(G(z)): 0.5104 / 0.0018
[0/5][1500/1583]	Loss_D: 0.3654	Loss_G: 3.8359	D(x): 0.8445	D(G(z)): 0.1440 / 0.0345
[0/5][1550/1583]	Loss_D: 0.4425	Loss_G: 3.4267	D(x): 0.8526	D(G(z)): 0.2097 / 0.0474
[1/5][0/1583]	Loss_D: 0.3536	Loss_G: 3.6471	D(x): 0.8336	D(G(z)): 0.1286 / 0.0443
[1/5][50/1583]	Loss_D: 0.5408	Loss_G: 5.1685	D(x): 0.8834	D(G(z)): 0.2938 / 0.0096
[1/5][100/1583]	Loss_D: 0.5906	Loss_G: 2.3152	D(x): 0.6777	D(G(z)): 0.1149 / 0.1347
[1/5][150/1583]	Loss_D: 0.5331	Loss_G: 2.5878	D(x): 0.7135	D(G(z)): 0.0768 / 0.1101
[1/5][200/1583]	Loss_D: 0.5328	Loss_G: 5.5520	D(x): 0.8888	D(G(z)): 0.2897 / 0.0065
[1/5][250/1583]	Loss_D: 0.4164	Loss_G: 3.3388	D(x): 0.7680	D(G(z)): 0.0827 / 0.0563
[1/5][300/1583]	Loss_D: 0.4037	Loss_G: 3.7952	D(x): 0.9124	D(G(z)): 0.2421 / 0.0338
[1/5][350/1583]	Loss_D: 0.7217	Loss_G: 2.1933	D(x): 0.6393	D(G(z)): 0.1112 / 0.1706
[1/5][400/1583]	Loss_D: 1.0715	Loss_G: 1.2856	D(x): 0.4424	D(G(z)): 0.0200 / 0.3439
[1/5][450/1583]	Loss_D: 0.4628	Loss_G: 3.2837	D(x): 0.8514	D(G(z)): 0.2286 / 0.0549
[1/5][500/1583]	Loss_D: 0.4594	Loss_G: 4.8507	D(x): 0.7112	D(G(z)): 0.0121 / 0.0151
[1/5][550/1583]	Loss_D: 0.5047	Loss_G: 4.7879	D(x): 0.9452	D(G(z)): 0.3092 / 0.0176
[1/5][600/1583]	Loss_D: 0.4898	Loss_G: 2.6391	D(x): 0.7605	D(G(z)): 0.1442 / 0.1004
[1/5][650/1583]	Loss_D: 0.8822	Loss_G: 5.2827	D(x): 0.9036	D(G(z)): 0.4841 / 0.0083
[1/5][700/1583]	Loss_D: 0.5138	Loss_G: 4.0298	D(x): 0.9187	D(G(z)): 0.3137 / 0.0261
[1/5][750/1583]	Loss_D: 0.5616	Loss_G: 2.7026	D(x): 0.6649	D(G(z)): 0.0428 / 0.1108
[1/5][800/1583]	Loss_D: 0.7252	Loss_G: 3.0943	D(x): 0.8428	D(G(z)): 0.3598 / 0.0717
[1/5][850/1583]	Loss_D: 0.6701	Loss_G: 4.6480	D(x): 0.8789	D(G(z)): 0.3639 / 0.0149
[1/5][900/1583]	Loss_D: 0.6573	Loss_G: 2.6879	D(x): 0.7269	D(G(z)): 0.2227 / 0.1067
[1/5][950/1583]	Loss_D: 0.5322	Loss_G: 2.7278	D(x): 0.8440	D(G(z)): 0.2634 / 0.0911
[1/5][1000/1583]	Loss_D: 0.4384	Loss_G: 2.9078	D(x): 0.7393	D(G(z)): 0.0931 / 0.0754
[1/5][1050/1583]	Loss_D: 0.4174	Loss_G: 2.9287	D(x): 0.7955	D(G(z)): 0.1343 / 0.0801
[1/5][1100/1583]	Loss_D: 0.6302	Loss_G: 2.7013	D(x): 0.7990	D(G(z)): 0.2667 / 0.0937
[1/5][1150/1583]	Loss_D: 1.2657	Loss_G: 5.8348	D(x): 0.9587	D(G(z)): 0.6361 / 0.0057
[1/5][1200/1583]	Loss_D: 0.5676	Loss_G: 2.7553	D(x): 0.7869	D(G(z)): 0.2270 / 0.0867
[1/5][1250/1583]	Loss_D: 0.5311	Loss_G: 3.2041	D(x): 0.8167	D(G(z)): 0.2299 / 0.0621
[1/5][1300/1583]	Loss_D: 1.1659	Loss_G: 1.4849	D(x): 0.3918	D(G(z)): 0.0485 / 0.3088
[1/5][1350/1583]	Loss_D: 0.7956	Loss_G: 3.9130	D(x): 0.9268	D(G(z)): 0.4618 / 0.0318
[1/5][1400/1583]	Loss_D: 0.4775	Loss_G: 2.6590	D(x): 0.7878	D(G(z)): 0.1821 / 0.0903
[1/5][1450/1583]	Loss_D: 0.9550	Loss_G: 1.4234	D(x): 0.4894	D(G(z)): 0.0587 / 0.2979
[1/5][1500/1583]	Loss_D: 0.7413	Loss_G: 1.7725	D(x): 0.6155	D(G(z)): 0.1270 / 0.2180
[1/5][1550/1583]	Loss_D: 1.8137	Loss_G: 5.4441	D(x): 0.9520	D(G(z)): 0.7695 / 0.0090
[2/5][0/1583]	Loss_D: 0.5459	Loss_G: 2.7251	D(x): 0.8424	D(G(z)): 0.2676 / 0.0941
[2/5][50/1583]	Loss_D: 0.5705	Loss_G: 2.8914	D(x): 0.8105	D(G(z)): 0.2567 / 0.0802
[2/5][100/1583]	Loss_D: 0.9651	Loss_G: 4.6970	D(x): 0.9050	D(G(z)): 0.5242 / 0.0141
[2/5][150/1583]	Loss_D: 0.6226	Loss_G: 3.4107	D(x): 0.8557	D(G(z)): 0.3352 / 0.0448
[2/5][200/1583]	Loss_D: 0.6359	Loss_G: 1.6973	D(x): 0.6655	D(G(z)): 0.1319 / 0.2235
[2/5][250/1583]	Loss_D: 0.6042	Loss_G: 2.5552	D(x): 0.7827	D(G(z)): 0.2613 / 0.0994
[2/5][300/1583]	Loss_D: 1.1818	Loss_G: 4.6734	D(x): 0.8665	D(G(z)): 0.5913 / 0.0168
[2/5][350/1583]	Loss_D: 1.4388	Loss_G: 4.6551	D(x): 0.9365	D(G(z)): 0.6856 / 0.0169
[2/5][400/1583]	Loss_D: 0.8320	Loss_G: 4.0276	D(x): 0.9222	D(G(z)): 0.4776 / 0.0269
[2/5][450/1583]	Loss_D: 0.4381	Loss_G: 2.7780	D(x): 0.7974	D(G(z)): 0.1604 / 0.0870
[2/5][500/1583]	Loss_D: 0.5601	Loss_G: 2.4058	D(x): 0.7701	D(G(z)): 0.2151 / 0.1111
[2/5][550/1583]	Loss_D: 0.6667	Loss_G: 2.0182	D(x): 0.6673	D(G(z)): 0.1602 / 0.1745
[2/5][600/1583]	Loss_D: 2.1504	Loss_G: 0.0971	D(x): 0.2052	D(G(z)): 0.0683 / 0.9145
[2/5][650/1583]	Loss_D: 0.6484	Loss_G: 1.9557	D(x): 0.7740	D(G(z)): 0.2852 / 0.1731
[2/5][700/1583]	Loss_D: 0.5195	Loss_G: 2.1510	D(x): 0.7193	D(G(z)): 0.1321 / 0.1481
[2/5][750/1583]	Loss_D: 1.4562	Loss_G: 1.7150	D(x): 0.5602	D(G(z)): 0.4483 / 0.2268
[2/5][800/1583]	Loss_D: 0.6715	Loss_G: 4.1556	D(x): 0.8955	D(G(z)): 0.3976 / 0.0217
[2/5][850/1583]	Loss_D: 0.9480	Loss_G: 1.6996	D(x): 0.5357	D(G(z)): 0.1476 / 0.2473
[2/5][900/1583]	Loss_D: 0.6633	Loss_G: 1.6472	D(x): 0.6848	D(G(z)): 0.1616 / 0.2282
[2/5][950/1583]	Loss_D: 1.0870	Loss_G: 5.0153	D(x): 0.9349	D(G(z)): 0.5753 / 0.0107
[2/5][1000/1583]	Loss_D: 0.6336	Loss_G: 3.7072	D(x): 0.8568	D(G(z)): 0.3433 / 0.0335
[2/5][1050/1583]	Loss_D: 1.2619	Loss_G: 0.6196	D(x): 0.3644	D(G(z)): 0.0345 / 0.5762
[2/5][1100/1583]	Loss_D: 0.8534	Loss_G: 1.0251	D(x): 0.5638	D(G(z)): 0.1433 / 0.3979
[2/5][1150/1583]	Loss_D: 0.7638	Loss_G: 1.4127	D(x): 0.5780	D(G(z)): 0.0939 / 0.2906
[2/5][1200/1583]	Loss_D: 0.4285	Loss_G: 2.2207	D(x): 0.7382	D(G(z)): 0.0825 / 0.1377
[2/5][1250/1583]	Loss_D: 1.0424	Loss_G: 0.4189	D(x): 0.4596	D(G(z)): 0.0698 / 0.6962
[2/5][1300/1583]	Loss_D: 0.6008	Loss_G: 3.2657	D(x): 0.8795	D(G(z)): 0.3502 / 0.0502
[2/5][1350/1583]	Loss_D: 1.4798	Loss_G: 1.1349	D(x): 0.2932	D(G(z)): 0.0402 / 0.3915
[2/5][1400/1583]	Loss_D: 2.2633	Loss_G: 5.3196	D(x): 0.9502	D(G(z)): 0.8413 / 0.0129
[2/5][1450/1583]	Loss_D: 0.4925	Loss_G: 2.9738	D(x): 0.8393	D(G(z)): 0.2453 / 0.0663
[2/5][1500/1583]	Loss_D: 0.5977	Loss_G: 2.4751	D(x): 0.8005	D(G(z)): 0.2775 / 0.1060
[2/5][1550/1583]	Loss_D: 1.1417	Loss_G: 1.0653	D(x): 0.5128	D(G(z)): 0.2431 / 0.4015
[3/5][0/1583]	Loss_D: 0.5519	Loss_G: 2.6171	D(x): 0.8678	D(G(z)): 0.3040 / 0.0904
[3/5][50/1583]	Loss_D: 0.4496	Loss_G: 2.3365	D(x): 0.7738	D(G(z)): 0.1454 / 0.1161
[3/5][100/1583]	Loss_D: 0.5576	Loss_G: 2.3302	D(x): 0.7784	D(G(z)): 0.2280 / 0.1180
[3/5][150/1583]	Loss_D: 0.7818	Loss_G: 3.7942	D(x): 0.9074	D(G(z)): 0.4583 / 0.0336
[3/5][200/1583]	Loss_D: 0.5137	Loss_G: 2.0412	D(x): 0.7285	D(G(z)): 0.1439 / 0.1616
[3/5][250/1583]	Loss_D: 0.6442	Loss_G: 2.2403	D(x): 0.7343	D(G(z)): 0.2374 / 0.1381
[3/5][300/1583]	Loss_D: 0.6081	Loss_G: 2.7321	D(x): 0.8123	D(G(z)): 0.2998 / 0.0823
[3/5][350/1583]	Loss_D: 0.6354	Loss_G: 1.9261	D(x): 0.7482	D(G(z)): 0.2393 / 0.1732
[3/5][400/1583]	Loss_D: 1.0948	Loss_G: 3.4923	D(x): 0.9300	D(G(z)): 0.5770 / 0.0454
[3/5][450/1583]	Loss_D: 0.6538	Loss_G: 2.9447	D(x): 0.8291	D(G(z)): 0.3430 / 0.0660
[3/5][500/1583]	Loss_D: 0.6768	Loss_G: 1.2797	D(x): 0.5950	D(G(z)): 0.0754 / 0.3305
[3/5][550/1583]	Loss_D: 1.1201	Loss_G: 4.4487	D(x): 0.9084	D(G(z)): 0.5618 / 0.0196
[3/5][600/1583]	Loss_D: 0.7416	Loss_G: 2.7438	D(x): 0.8774	D(G(z)): 0.4044 / 0.0815
[3/5][650/1583]	Loss_D: 0.5860	Loss_G: 2.9071	D(x): 0.8348	D(G(z)): 0.3029 / 0.0705
[3/5][700/1583]	Loss_D: 0.6618	Loss_G: 1.8456	D(x): 0.6569	D(G(z)): 0.1647 / 0.1990
[3/5][750/1583]	Loss_D: 0.6287	Loss_G: 1.8683	D(x): 0.6757	D(G(z)): 0.1578 / 0.1908
[3/5][800/1583]	Loss_D: 0.6513	Loss_G: 2.9175	D(x): 0.8335	D(G(z)): 0.3355 / 0.0669
[3/5][850/1583]	Loss_D: 0.6038	Loss_G: 3.0143	D(x): 0.8393	D(G(z)): 0.3139 / 0.0631
[3/5][900/1583]	Loss_D: 0.9111	Loss_G: 3.2832	D(x): 0.8504	D(G(z)): 0.4713 / 0.0496
[3/5][950/1583]	Loss_D: 0.8245	Loss_G: 1.2989	D(x): 0.6040	D(G(z)): 0.1938 / 0.3157
[3/5][1000/1583]	Loss_D: 1.2712	Loss_G: 0.8449	D(x): 0.3521	D(G(z)): 0.0306 / 0.4788
[3/5][1050/1583]	Loss_D: 0.4914	Loss_G: 2.7437	D(x): 0.7780	D(G(z)): 0.1799 / 0.0835
[3/5][1100/1583]	Loss_D: 2.0247	Loss_G: 4.9073	D(x): 0.9772	D(G(z)): 0.8137 / 0.0126
[3/5][1150/1583]	Loss_D: 0.5336	Loss_G: 2.4969	D(x): 0.7807	D(G(z)): 0.2055 / 0.1025
[3/5][1200/1583]	Loss_D: 0.4965	Loss_G: 2.3514	D(x): 0.7760	D(G(z)): 0.1792 / 0.1216
[3/5][1250/1583]	Loss_D: 0.6603	Loss_G: 1.5949	D(x): 0.6379	D(G(z)): 0.1317 / 0.2487
[3/5][1300/1583]	Loss_D: 0.8127	Loss_G: 1.6779	D(x): 0.5220	D(G(z)): 0.0503 / 0.2407
[3/5][1350/1583]	Loss_D: 0.6707	Loss_G: 1.3221	D(x): 0.6461	D(G(z)): 0.1428 / 0.3053
[3/5][1400/1583]	Loss_D: 0.6534	Loss_G: 1.8128	D(x): 0.6786	D(G(z)): 0.1719 / 0.2124
[3/5][1450/1583]	Loss_D: 0.6006	Loss_G: 4.0333	D(x): 0.9090	D(G(z)): 0.3582 / 0.0253
[3/5][1500/1583]	Loss_D: 0.8414	Loss_G: 3.6943	D(x): 0.9353	D(G(z)): 0.4937 / 0.0370
[3/5][1550/1583]	Loss_D: 0.4892	Loss_G: 2.2786	D(x): 0.7086	D(G(z)): 0.0794 / 0.1389
[4/5][0/1583]	Loss_D: 0.9290	Loss_G: 1.5773	D(x): 0.5290	D(G(z)): 0.1378 / 0.2732
[4/5][50/1583]	Loss_D: 0.7547	Loss_G: 3.2149	D(x): 0.8801	D(G(z)): 0.4222 / 0.0507
[4/5][100/1583]	Loss_D: 0.4862	Loss_G: 2.7408	D(x): 0.7748	D(G(z)): 0.1742 / 0.0838
[4/5][150/1583]	Loss_D: 0.8050	Loss_G: 3.7829	D(x): 0.8859	D(G(z)): 0.4474 / 0.0327
[4/5][200/1583]	Loss_D: 0.7042	Loss_G: 3.0898	D(x): 0.8015	D(G(z)): 0.3314 / 0.0620
[4/5][250/1583]	Loss_D: 0.4614	Loss_G: 2.6239	D(x): 0.7571	D(G(z)): 0.1394 / 0.1022
[4/5][300/1583]	Loss_D: 0.6311	Loss_G: 1.7610	D(x): 0.6988	D(G(z)): 0.1711 / 0.2239
[4/5][350/1583]	Loss_D: 0.6796	Loss_G: 1.1714	D(x): 0.6451	D(G(z)): 0.1471 / 0.3722
[4/5][400/1583]	Loss_D: 0.6145	Loss_G: 2.8701	D(x): 0.7405	D(G(z)): 0.2171 / 0.0793
[4/5][450/1583]	Loss_D: 1.3288	Loss_G: 4.7645	D(x): 0.9632	D(G(z)): 0.6763 / 0.0128
[4/5][500/1583]	Loss_D: 0.5426	Loss_G: 1.9835	D(x): 0.7063	D(G(z)): 0.1303 / 0.1727
[4/5][550/1583]	Loss_D: 0.6534	Loss_G: 3.4826	D(x): 0.8434	D(G(z)): 0.3457 / 0.0425
[4/5][600/1583]	Loss_D: 0.9869	Loss_G: 0.7295	D(x): 0.4611	D(G(z)): 0.0605 / 0.5266
[4/5][650/1583]	Loss_D: 0.5083	Loss_G: 1.8317	D(x): 0.7372	D(G(z)): 0.1546 / 0.1903
[4/5][700/1583]	Loss_D: 0.5008	Loss_G: 2.1110	D(x): 0.7429	D(G(z)): 0.1500 / 0.1527
[4/5][750/1583]	Loss_D: 0.8321	Loss_G: 1.6131	D(x): 0.5363	D(G(z)): 0.0820 / 0.2468
[4/5][800/1583]	Loss_D: 0.7391	Loss_G: 1.4538	D(x): 0.5885	D(G(z)): 0.1092 / 0.2723
[4/5][850/1583]	Loss_D: 0.8415	Loss_G: 2.1077	D(x): 0.6718	D(G(z)): 0.2953 / 0.1630
[4/5][900/1583]	Loss_D: 0.4973	Loss_G: 1.9408	D(x): 0.7616	D(G(z)): 0.1610 / 0.1773
[4/5][950/1583]	Loss_D: 0.3430	Loss_G: 2.7151	D(x): 0.8644	D(G(z)): 0.1633 / 0.0821
[4/5][1000/1583]	Loss_D: 1.0142	Loss_G: 0.9539	D(x): 0.4438	D(G(z)): 0.0504 / 0.4335
[4/5][1050/1583]	Loss_D: 0.5642	Loss_G: 2.4907	D(x): 0.8210	D(G(z)): 0.2811 / 0.0998
[4/5][1100/1583]	Loss_D: 0.7059	Loss_G: 1.2474	D(x): 0.6271	D(G(z)): 0.1602 / 0.3305
[4/5][1150/1583]	Loss_D: 0.7840	Loss_G: 1.1079	D(x): 0.5569	D(G(z)): 0.0842 / 0.3789
[4/5][1200/1583]	Loss_D: 1.0353	Loss_G: 0.6630	D(x): 0.4352	D(G(z)): 0.0696 / 0.5602
[4/5][1250/1583]	Loss_D: 0.6250	Loss_G: 2.8313	D(x): 0.7709	D(G(z)): 0.2703 / 0.0754
[4/5][1300/1583]	Loss_D: 0.5355	Loss_G: 2.0474	D(x): 0.6781	D(G(z)): 0.0938 / 0.1581
[4/5][1350/1583]	Loss_D: 0.4243	Loss_G: 2.4244	D(x): 0.8351	D(G(z)): 0.1996 / 0.1101
[4/5][1400/1583]	Loss_D: 0.6046	Loss_G: 3.1297	D(x): 0.8619	D(G(z)): 0.3260 / 0.0583
[4/5][1450/1583]	Loss_D: 0.6000	Loss_G: 2.8700	D(x): 0.8364	D(G(z)): 0.3074 / 0.0701
[4/5][1500/1583]	Loss_D: 0.5960	Loss_G: 1.7311	D(x): 0.6737	D(G(z)): 0.1313 / 0.2196
[4/5][1550/1583]	Loss_D: 0.5810	Loss_G: 2.4279	D(x): 0.7989	D(G(z)): 0.2620 / 0.1122
